City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khandyga,RU,2022-07-20 19:43:57,62.6667,135.6,67.93,79,0,2.13
1,Balod,IN,2022-07-20 19:43:57,20.73,81.2047,75.54,91,100,6.29
2,Vestmannaeyjar,IS,2022-07-20 19:43:58,63.4427,-20.2734,54.59,87,20,16.11
3,Jamestown,US,2022-07-20 19:43:58,42.097,-79.2353,88.02,51,40,17.27
4,Vila,PT,2022-07-20 19:43:58,42.0304,-8.1588,68.88,49,0,2.77
5,Saldanha,ZA,2022-07-20 19:43:59,-33.0117,17.9442,46.45,62,0,12.68
6,Camana,PE,2022-07-20 19:43:59,-16.6228,-72.7111,64.15,74,59,6.78
7,Kismayo,SO,2022-07-20 19:41:41,-0.3582,42.5454,75.15,79,94,16.37
8,Hilo,US,2022-07-20 19:43:59,19.7297,-155.09,81.28,94,100,5.75
9,Dolores,AR,2022-07-20 19:44:00,-36.3132,-57.6792,61.77,54,6,9.75
10,Rikitea,PF,2022-07-20 19:44:00,-23.1203,-134.9692,73.36,75,0,2.04
11,Puerto Ayora,EC,2022-07-20 19:44:00,-0.7393,-90.3518,76.96,96,88,8.01
12,Milkovo,RU,2022-07-20 19:44:01,54.7167,158.6167,67.39,68,1,3.49
13,Punta Arenas,CL,2022-07-20 19:41:32,-53.15,-70.9167,35.71,75,75,24.16
14,Valko,HU,2022-07-20 19:44:01,47.5639,19.5127,81.14,30,0,0.83
15,Ushuaia,AR,2022-07-20 19:40:22,-54.8,-68.3,33.42,93,100,18.41
16,Sioux Lookout,CA,2022-07-20 19:44:02,50.1001,-91.917,75.27,69,75,12.66
17,Maba,CN,2022-07-20 19:44:02,24.6841,113.5984,76.69,92,96,2.55
18,Khatanga,RU,2022-07-20 19:44:02,71.9667,102.5,45.64,65,100,21.32
19,New Norfolk,AU,2022-07-20 19:39:57,-42.7826,147.0587,33.71,89,5,2.33
20,At-Bashi,KG,2022-07-20 19:44:03,41.1702,75.8106,58.8,33,0,5.53
21,Airai,TL,2022-07-20 19:44:03,-8.9266,125.4092,56.7,94,84,3.53
22,Hasaki,JP,2022-07-20 19:44:04,35.7333,140.8333,75.6,84,99,8.41
23,Laguna,US,2022-07-20 19:44:04,38.421,-121.4238,100.02,30,0,5.75
24,Kapaa,US,2022-07-20 19:44:04,22.0752,-159.319,82.38,76,20,12.66
25,Owando,CG,2022-07-20 19:44:05,-0.4819,15.8999,77.34,69,86,2.82
26,Pangai,TO,2022-07-20 19:43:02,-19.8,-174.35,75.31,100,40,16.11
27,Bredasdorp,ZA,2022-07-20 19:44:05,-34.5322,20.0403,46.6,86,1,5.19
28,Codrington,AU,2022-07-20 19:44:06,-38.2667,141.9667,37.89,85,0,8.81
29,Albany,US,2022-07-20 19:44:06,42.6001,-73.9662,96.78,43,46,1.99
30,Barrow,US,2022-07-20 19:44:06,71.2906,-156.7887,51.82,62,0,4.61
31,Bethel,US,2022-07-20 19:41:00,41.3712,-73.414,98.19,50,40,6.91
32,Shambu,ET,2022-07-20 19:44:07,9.5667,37.1,50.38,99,100,1.41
33,Chuy,UY,2022-07-20 19:44:07,-33.6971,-53.4616,59.27,88,0,7.58
34,Haines Junction,CA,2022-07-20 19:44:07,60.7522,-137.5108,55.22,55,100,7.25
35,Rapid Valley,US,2022-07-20 19:44:08,44.0625,-103.1463,98.76,19,0,8.01
36,Tasiilaq,GL,2022-07-20 19:44:08,65.6145,-37.6368,42.96,81,43,0.63
37,Bluff,NZ,2022-07-20 19:44:08,-46.6,168.3333,39.79,65,100,7.16
38,Butaritari,KI,2022-07-20 19:44:09,3.0707,172.7902,81.28,79,45,9.66
39,Fare,PF,2022-07-20 19:44:09,-16.7,-151.0167,77.5,68,0,9.1
40,Bambous Virieux,MU,2022-07-20 19:44:09,-20.3428,57.7575,71.85,60,40,18.41
41,Benito Juarez,MX,2022-07-20 19:44:10,19.385,-99.165,78.62,31,75,11.5
42,Victoria,HK,2022-07-20 19:41:40,22.2855,114.1577,86.38,85,19,5.99
43,Celestun,MX,2022-07-20 19:45:10,20.8667,-90.4,88.83,61,6,18.41
44,Kavieng,PG,2022-07-20 19:45:10,-2.5744,150.7967,81.14,79,87,10.65
45,Pevek,RU,2022-07-20 19:45:11,69.7008,170.3133,31.51,92,98,13.96
46,Narsaq,GL,2022-07-20 19:45:11,60.9167,-46.05,57.42,83,91,2.91
47,Georgetown,MY,2022-07-20 19:45:11,5.4112,100.3354,80.89,91,20,0.0
48,Bonavista,CA,2022-07-20 19:45:12,48.6499,-53.1147,63.41,83,100,21.56
49,Nueva Concepcion,GT,2022-07-20 19:45:12,14.2,-91.3,87.84,66,92,5.99
50,Perg,AT,2022-07-20 19:45:12,48.25,14.6333,81.09,48,9,6.51
51,Saskylakh,RU,2022-07-20 19:45:13,71.9167,114.0833,38.19,85,60,12.64
52,Talnakh,RU,2022-07-20 19:45:13,69.4865,88.3972,52.21,69,100,4.56
53,Nikolskoye,RU,2022-07-20 19:45:13,59.7035,30.7861,70.88,62,100,10.38
54,Port Elizabeth,ZA,2022-07-20 19:43:55,-33.918,25.5701,57.09,95,100,3.44
55,Singaraja,ID,2022-07-20 19:45:14,-8.112,115.0882,75.65,80,7,5.68
56,Monrovia,LR,2022-07-20 19:45:14,6.3005,-10.7969,78.57,80,100,13.06
57,Atuona,PF,2022-07-20 19:45:14,-9.8,-139.0333,77.81,74,4,15.75
58,Hobart,AU,2022-07-20 19:40:17,-42.8794,147.3294,34.05,94,1,3.44
59,Vaini,TO,2022-07-20 19:45:15,-21.2,-175.2,73.56,88,40,5.75
60,Sjovegan,NO,2022-07-20 19:45:15,68.8726,17.8474,65.14,78,84,5.44
61,Sabang,ID,2022-07-20 19:45:16,5.8933,95.3214,82.74,76,100,24.0
62,Hermanus,ZA,2022-07-20 19:45:16,-34.4187,19.2345,42.8,68,1,4.41
63,Mataura,NZ,2022-07-20 19:45:16,-46.1927,168.8643,39.47,92,100,1.95
64,San Quintin,MX,2022-07-20 19:45:17,30.4833,-115.95,76.64,61,78,13.27
65,Faanui,PF,2022-07-20 19:45:17,-16.4833,-151.75,77.76,66,0,10.36
